Name {2},TypeAmr {1},MakerID {1},MakerLv {1},Rare {1},EquLv {1},ArmLv {1},Affix[0] {2},Affix[1] {2},Affix[2] {2},AffixCount {1},SlotNum {1},Hp {2},def {2},RstPhysics {4},RstBeam {4},RstDM {4},RstFire {4},RstVolt {4},RstGravity {4},Price {2},ItemInfo [NoSell] {1},UI2 {2}
393,3,3,1,1,50,3,0,0,0,3,0,28012,79,8,2,16,2,6,-16,2488,0,899
394,4,3,1,1,50,3,0,0,0,3,0,28012,79,8,2,16,2,6,-16,2488,0,900
395,5,3,1,1,50,3,0,0,0,3,0,37462,158,8,2,16,2,6,-16,4976,0,901
396,1,1,1,5,60,1,0,0,0,5,1,5520,22,3,3,3,3,3,4,1228,0,887
397,2,1,1,5,60,1,0,0,0,5,1,13320,70,3,3,3,3,3,4,3072,0,888
398,3,1,1,5,60,1,0,0,0,5,1,6660,22,3,3,3,3,3,4,921,0,889
399,4,1,1,5,60,1,0,0,0,5,1,6660,22,3,3,3,3,3,4,921,0,890
400,5,1,1,5,60,1,0,0,0,5,1,8880,46,3,3,3,3,3,4,1843,0,891
401,1,1,1,5,60,1,94,54,74,12,1,19390,170,6,12,6,6,10,12,1228,0,887
402,2,1,1,5,60,1,94,54,74,12,1,46810,510,6,12,6,6,10,12,3072,0,888
403,3,1,1,5,60,1,94,54,74,12,1,23400,170,6,12,6,6,10,12,921,0,889
404,4,1,1,5,60,1,94,54,74,12,1,23400,170,6,12,6,6,10,12,921,0,890
405,5,1,1,5,60,1,94,54,74,12,1,31210,340,6,12,6,6,10,12,1843,0,891
406,1,1,1,5,60,1,0,0,0,5,1,4440,26,0,4,2,4,2,4,1228,0,887
407,2,1,1,5,60,1,0,0,0,5,1,11100,79,0,4,2,4,2,4,3072,0,888
408,3,1,1,5,60,1,0,0,0,5,1,8880,26,0,4,2,4,2,4,921,0,889
409,4,1,1,5,60,1,0,0,0,5,1,8880,26,0,4,2,4,2,4,921,0,890
410,5,1,1,5,60,1,0,0,0,5,1,7740,52,0,4,2,4,2,4,1843,0,891
411,1,1,1,5,60,1,94,114,474,12,1,22620,200,6,10,10,6,8,14,1228,0,887
412,2,1,1,5,60,1,94,114,474,12,1,54610,600,6,10,10,6,8,14,3072,0,888
413,3,1,1,5,60,1,94,114,474,12,1,27300,200,6,10,10,6,8,14,921,0,889
414,4,1,1,5,60,1,94,114,474,12,1,27300,200,6,10,10,6,8,14,921,0,890
415,5,1,1,5,60,1,94,114,474,12,1,36410,400,6,10,10,6,8,14,1843,0,891
416,1,2,1,5,60,1,0,0,0,5,1,5520,20,0,6,0,0,6,4,1474,0,887
417,2,2,1,5,60,1,0,0,0,5,1,13320,62,0,6,0,0,6,4,3686,0,888
418,3,2,1,5,60,1,0,0,0,5,1,6660,20,0,6,0,0,6,4,1105,0,889
419,4,2,1,5,60,1,0,0,0,5,1,6660,20,0,6,0,0,6,4,1105,0,890
420,5,2,1,5,60,1,0,0,0,5,1,8880,42,0,6,0,0,6,4,2211,0,891
421,1,2,1,5,60,1,94,14,0,12,1,12480,210,6,16,6,6,16,10,1474,0,887
422,2,2,1,5,60,1,94,14,0,12,1,31210,650,6,16,6,6,16,10,3686,0,888
423,3,2,1,5,60,1,94,14,0,12,1,24970,210,6,16,6,6,16,10,1105,0,889
424,4,2,1,5,60,1,94,14,0,12,1,24970,210,6,16,6,6,16,10,1105,0,890
425,5,2,1,5,60,1,94,14,0,12,1,21760,430,6,16,6,6,16,10,2211,0,891
426,1,1,1,5,60,2,0,0,0,5,1,10395,39,0,0,0,6,0,2,1843,0,892
427,2,1,1,5,60,2,0,0,0,5,1,24975,118,0,0,0,6,0,2,4608,0,893
428,3,1,1,5,60,2,0,0,0,5,1,24930,39,0,0,0,6,0,2,1382,0,894
429,4,1,1,5,60,2,0,0,0,5,1,24930,39,0,0,0,6,0,2,1382,0,895
430,5,1,1,5,60,2,0,0,0,5,1,16650,79,0,0,0,6,0,2,2764,0,896
431,1,1,1,5,60,2,54,114,1589,12,1,28570,280,10,6,6,10,10,6,1843,0,892
432,2,1,1,5,60,2,54,114,1589,12,1,62560,850,10,6,6,10,10,6,4608,0,893
433,3,1,1,5,60,2,54,114,1589,12,1,60000,280,10,6,6,10,10,6,1382,0,894
434,4,1,1,5,60,2,54,114,1589,12,1,60000,280,10,6,6,10,10,6,1382,0,895
435,5,1,1,5,60,2,54,114,1589,12,1,48120,560,10,6,6,10,10,6,2764,0,896
436,1,1,1,5,60,2,0,0,0,5,1,10395,33,0,2,0,6,2,2,1843,0,892
437,2,1,1,5,60,2,0,0,0,5,1,24975,102,0,2,0,6,2,2,4608,0,893
438,3,1,1,5,60,2,0,0,0,5,1,24930,33,0,2,0,6,2,2,1382,0,894
439,4,1,1,5,60,2,0,0,0,5,1,24930,33,0,2,0,6,2,2,1382,0,895
440,5,1,1,5,60,2,0,0,0,5,1,16650,68,0,2,0,6,2,2,2764,0,896
441,1,1,1,5,60,2,74,2029,0,12,1,28570,230,8,10,12,10,10,8,1843,0,892
442,2,1,1,5,60,2,74,2029,0,12,1,62560,700,8,10,12,10,10,8,4608,0,893
443,3,1,1,5,60,2,74,2029,0,12,1,60000,230,8,10,12,10,10,8,1382,0,894
444,4,1,1,5,60,2,74,2029,0,12,1,60000,230,8,10,12,10,10,8,1382,0,895
445,5,1,1,5,60,2,74,2029,0,12,1,48120,460,8,10,12,10,10,8,2764,0,896
446,1,1,1,5,60,3,0,0,0,5,1,6210,56,0,0,0,8,0,0,2764,0,897
447,2,1,1,5,60,3,0,0,0,5,1,14985,169,0,0,0,8,0,0,6912,0,898
448,3,1,1,5,60,3,0,0,0,5,1,7470,56,0,0,0,8,0,0,2073,0,899
449,4,1,1,5,60,3,0,0,0,5,1,7470,56,0,0,0,8,0,0,2073,0,900
450,5,1,1,5,60,3,0,0,0,5,1,9990,112,0,0,0,8,0,0,4147,0,901
451,1,1,1,5,60,3,1589,1649,3035,12,1,23280,350,12,8,6,16,8,6,2764,0,897
452,2,1,1,5,60,3,1589,1649,3035,12,1,56190,1050,12,8,6,16,8,6,6912,0,898
453,3,1,1,5,60,3,1589,1649,3035,12,1,28000,350,12,8,6,16,8,6,2073,0,899
454,4,1,1,5,60,3,1589,1649,3035,12,1,28000,350,12,8,6,16,8,6,2073,0,900
455,5,1,1,5,60,3,1589,1649,3035,12,1,37450,700,12,8,6,16,8,6,4147,0,901
456,1,1,1,5,60,3,0,0,0,5,1,6210,58,0,2,0,8,0,0,2764,0,897
457,2,1,1,5,60,3,0,0,0,5,1,14985,177,0,2,0,8,0,0,6912,0,898
458,3,1,1,5,60,3,0,0,0,5,1,7470,58,0,2,0,8,0,0,2073,0,899
459,4,1,1,5,60,3,0,0,0,5,1,7470,58,0,2,0,8,0,0,2073,0,900
460,5,1,1,5,60,3,0,0,0,5,1,9990,118,0,2,0,8,0,0,4147,0,901
461,1,1,1,5,60,3,1629,1569,174,12,1,23280,400,16,6,6,12,8,6,2764,0,897
462,2,1,1,5,60,3,1629,1569,174,12,1,56190,1200,16,6,6,12,8,6,6912,0,898
463,3,1,1,5,60,3,1629,1569,174,12,1,28000,400,16,6,6,12,8,6,2073,0,899
464,4,1,1,5,60,3,1629,1569,174,12,1,28000,400,16,6,6,12,8,6,2073,0,900
465,5,1,1,5,60,3,1629,1569,174,12,1,37450,800,16,6,6,12,8,6,4147,0,901
466,1,1,1,5,60,2,0,0,0,5,1,3510,22,6,2,6,2,6,6,2764,0,892
467,2,1,1,5,60,2,0,0,0,5,1,8400,68,6,2,6,2,6,6,6912,0,893
468,3,1,1,5,60,2,0,0,0,5,1,4200,22,6,2,6,2,6,6,2073,0,894
469,4,1,1,5,60,2,0,0,0,5,1,4200,22,6,2,6,2,6,6,2073,0,895
470,5,1,1,5,60,2,0,0,0,5,1,5610,45,6,2,6,2,6,6,4147,0,896
471,1,1,1,5,60,2,154,94,1609,12,1,22856,250,8,4,8,4,8,8,2764,0,892
472,2,1,1,5,60,2,154,94,1609,12,1,50048,750,8,4,8,4,8,8,6912,0,893
473,3,1,1,5,60,2,154,94,1609,12,1,27416,250,8,4,8,4,8,8,2073,0,894
474,4,1,1,5,60,2,154,94,1609,12,1,27416,250,8,4,8,4,8,8,2073,0,895
475,5,1,1,5,60,2,154,94,1609,12,1,38496,500,8,4,8,4,8,8,4147,0,896
476,1,1,1,5,60,2,156,96,1611,12,1,34000,330,8,4,8,4,8,8,2764,0,892
477,2,1,1,5,60,2,156,96,1611,12,1,63000,1000,8,4,8,4,8,8,6912,0,893
478,3,1,1,5,60,2,156,96,1611,12,1,45000,330,8,4,8,4,8,8,2073,0,894
479,4,1,1,5,60,2,156,96,1611,12,1,45000,330,8,4,8,4,8,8,2073,0,895
480,5,1,1,5,60,2,156,96,1611,12,1,55000,660,8,4,8,4,8,8,4147,0,896
481,1,1,1,1,15,1,0,0,0,0,0,990,18,4,8,6,4,4,-6,76,0,892
482,2,1,1,1,15,1,0,0,0,0,0,2430,54,4,8,6,4,4,-6,192,0,893
483,3,1,1,1,15,1,0,0,0,0,0,1200,18,4,8,6,4,4,-6,57,0,894
484,4,1,1,1,15,1,0,0,0,0,0,1200,18,4,8,6,4,4,-6,57,0,895
485,5,1,1,1,15,1,0,0,0,0,0,1620,36,4,8,6,4,4,-6,115,0,896
